   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 5352               	.L279:
 5353               	.LM884:
 5354 1d7a E230      		cpi r30,lo8(2)
 5355 1d7c 01F0      		breq .+2
 5356 1d7e 00C0      		rjmp .L199
 5357               	.LM885:
 5358 1d80 82E0      		ldi r24,lo8(2)
 5359 1d82 0E94 0000 		call _Z12modifierdownh
 5360               	.LVL327:
 5361               	.LM886:
 5362 1d86 8EE1      		ldi r24,lo8(30)
 5363 1d88 0E94 0000 		call _Z8keypressh
 5364               	.LM887:
 5365 1d8c 82E0      		ldi r24,lo8(2)
 5366 1d8e 0E94 0000 		call _Z10modifieruph
 5367               	.LM888:
 5368 1d92 84E0      		ldi r24,lo8(4)
 5369 1d94 0E94 0000 		call _Z10modifieruph
 5370               	.LM889:
 5371 1d98 81E0      		ldi r24,lo8(1)
 5372 1d9a 0E94 0000 		call _Z10modifieruph
 5373 1d9e 00C0      		rjmp .L334
 5374               	.LVL328:
 5375               	.L278:
 5376               	.LM890:
 5377 1da0 6596      		adiw r28,81-60
 5378 1da2 8CAD      		ldd r24,Y+60
 5379 1da4 9DAD      		ldd r25,Y+61
 5380 1da6 AEAD      		ldd r26,Y+62
 5381 1da8 BFAD      		ldd r27,Y+63
 5382 1daa 6597      		sbiw r28,81-60
 5383 1dac 0097      		sbiw r24,0
 5384 1dae A105      		cpc r26,__zero_reg__
 5385 1db0 B105      		cpc r27,__zero_reg__
 5386 1db2 01F4      		brne .+2
 5387 1db4 00C0      		rjmp .L280
 5388               	.LBB708:
 5389               	.LBB709:
 5390               	.LM891:
 5391 1db6 1017      		cp r17,r16
 5392 1db8 00F4      		brsh .+2
 5393 1dba 00C0      		rjmp .L280
 5394               	.LBE709:
 5395               	.LBE708:
 5396               	.LM892:
 5397 1dbc F901      		movw r30,r18
 5398 1dbe E01B      		sub r30,r16
 5399 1dc0 F109      		sbc r31,__zero_reg__
 5400 1dc2 E050      		subi r30,lo8(-(modeStack))
 5401 1dc4 F040      		sbci r31,hi8(-(modeStack))
 5402 1dc6 8081      		ld r24,Z
 5403 1dc8 8823      		tst r24
 5404 1dca 01F0      		breq .+2
 5405 1dcc 00C0      		rjmp .L280
 5406               	.LM893:
 5407 1dce 8DE0      		ldi r24,lo8(13)
 5408 1dd0 0E94 0000 		call _Z8keypressh
 5409               	.LVL329:
 5410               	.LM894:
 5411 1dd4 82E0      		ldi r24,lo8(2)
 5412 1dd6 0E94 0000 		call _Z10modifieruph
 5413               	.LM895:
 5414 1dda 84E0      		ldi r24,lo8(4)
 5415 1ddc 0E94 0000 		call _Z10modifieruph
 5416               	.LM896:
 5417 1de0 81E0      		ldi r24,lo8(1)
 5418 1de2 0E94 0000 		call _Z10modifieruph
 5419 1de6 00C0      		rjmp .L334
 5420               	.LVL330:
 5421               	.L325:
 5422               	.LBB710:
 5423               	.LBB711:
 5424               	.LM897:
 5425 1de8 1017      		cp r17,r16
 5426 1dea 00F4      		brsh .+2
 5427 1dec 00C0      		rjmp .L281
 5428               	.LM898:
 5429 1dee F901      		movw r30,r18
 5430 1df0 E01B      		sub r30,r16
 5431 1df2 F109      		sbc r31,__zero_reg__
 5432 1df4 E050      		subi r30,lo8(-(modeStack))
 5433 1df6 F040      		sbci r31,hi8(-(modeStack))
 5434 1df8 E081      		ld r30,Z
 5435               	.LBE711:
 5436               	.LBE710:
 5437               	.LM899:
 5438 1dfa EE23      		tst r30
 5439 1dfc 01F0      		breq .L282
 5440 1dfe E130      		cpi r30,lo8(1)
 5441 1e00 01F0      		breq .L282
 5442 1e02 E230      		cpi r30,lo8(2)
 5443 1e04 01F0      		breq .L282
 5444 1e06 E330      		cpi r30,lo8(3)
 5445 1e08 01F0      		breq .+2
 5446 1e0a 00C0      		rjmp .L281
 5447               	.L282:
 5448               	.LM900:
 5449 1e0c 80E0      		ldi r24,lo8(0)
 5450 1e0e 0E94 0000 		call _Z8mouseoffh
 5451               	.LVL331:
 5452 1e12 00C0      		rjmp .L334
 5453               	.LVL332:
 5454               	.L326:
 5455               	.LBB712:
 5456               	.LBB713:
 5457               	.LM901:
 5458 1e14 1017      		cp r17,r16
 5459 1e16 00F4      		brsh .+2
 5460 1e18 00C0      		rjmp .L334
 5461               	.LM902:
 5462 1e1a F901      		movw r30,r18
 5463 1e1c E01B      		sub r30,r16
 5464 1e1e F109      		sbc r31,__zero_reg__
 5465 1e20 E050      		subi r30,lo8(-(modeStack))
 5466 1e22 F040      		sbci r31,hi8(-(modeStack))
 5467 1e24 E081      		ld r30,Z
 5468               	.LBE713:
 5469               	.LBE712:
 5470               	.LM903:
 5471 1e26 EE23      		tst r30
 5472 1e28 01F4      		brne .L283
 5473               	.LM904:
 5474 1e2a 84E0      		ldi r24,lo8(4)
 5475 1e2c 0E94 0000 		call _Z8keypressh
 5476               	.LVL333:
 5477               	.LM905:
 5478 1e30 82E0      		ldi r24,lo8(2)
 5479 1e32 0E94 0000 		call _Z10modifieruph
 5480               	.LM906:
 5481 1e36 84E0      		ldi r24,lo8(4)
 5482 1e38 0E94 0000 		call _Z10modifieruph
 5483               	.LM907:
 5484 1e3c 81E0      		ldi r24,lo8(1)
 5485 1e3e 0E94 0000 		call _Z10modifieruph
 5486 1e42 00C0      		rjmp .L334
 5487               	.LVL334:
 5488               	.L283:
 5489               	.LM908:
 5490 1e44 E130      		cpi r30,lo8(1)
 5491 1e46 01F4      		brne .L284
 5492               	.LM909:
 5493 1e48 87E5      		ldi r24,lo8(87)
 5494 1e4a 0E94 0000 		call _Z8keypressh
 5495               	.LVL335:
 5496               	.LM910:
 5497 1e4e 82E0      		ldi r24,lo8(2)
 5498 1e50 0E94 0000 		call _Z10modifieruph
 5499               	.LM911:
 5500 1e54 84E0      		ldi r24,lo8(4)
 5501 1e56 0E94 0000 		call _Z10modifieruph
 5502               	.LM912:
 5503 1e5a 81E0      		ldi r24,lo8(1)
 5504 1e5c 0E94 0000 		call _Z10modifieruph
 5505 1e60 00C0      		rjmp .L334
 5506               	.LVL336:
 5507               	.L284:
 5508               	.LM913:
 5509 1e62 E230      		cpi r30,lo8(2)
 5510 1e64 01F0      		breq .+2
 5511 1e66 00C0      		rjmp .L199
 5512               	.LM914:
 5513 1e68 82E0      		ldi r24,lo8(2)
 5514 1e6a 0E94 0000 		call _Z12modifierdownh
 5515               	.LVL337:
 5516               	.LM915:
 5517 1e6e 84E3      		ldi r24,lo8(52)
 5518 1e70 0E94 0000 		call _Z8keypressh
 5519               	.LM916:
 5520 1e74 82E0      		ldi r24,lo8(2)
 5521 1e76 0E94 0000 		call _Z10modifieruph
 5522               	.LM917:
 5523 1e7a 84E0      		ldi r24,lo8(4)
 5524 1e7c 0E94 0000 		call _Z10modifieruph
 5525               	.LM918:
 5526 1e80 81E0      		ldi r24,lo8(1)
 5527 1e82 0E94 0000 		call _Z10modifieruph
 5528 1e86 00C0      		rjmp .L334
 5529               	.LVL338:
 5530               	.L340:
 5531               	.LM919:
 5532 1e88 47FF      		sbrs r20,7
 5533 1e8a 00C0      		rjmp .L285
 5534               	.LBB714:
 5535               	.LBB715:
 5536               	.LM920:
 5537 1e8c 1017      		cp r17,r16
 5538 1e8e 00F4      		brsh .+2
 5539 1e90 00C0      		rjmp .L334
 5540               	.LM921:
 5541 1e92 F901      		movw r30,r18
 5542 1e94 E01B      		sub r30,r16
 5543 1e96 F109      		sbc r31,__zero_reg__
 5544 1e98 E050      		subi r30,lo8(-(modeStack))
 5545 1e9a F040      		sbci r31,hi8(-(modeStack))
 5546 1e9c E081      		ld r30,Z
 5547               	.LBE715:
 5548               	.LBE714:
 5549               	.LM922:
 5550 1e9e EE23      		tst r30
 5551 1ea0 01F4      		brne .L286
 5552               	.LM923:
 5553 1ea2 85E1      		ldi r24,lo8(21)
 5554 1ea4 0E94 0000 		call _Z8keypressh
 5555               	.LVL339:
 5556               	.LM924:
 5557 1ea8 82E0      		ldi r24,lo8(2)
 5558 1eaa 0E94 0000 		call _Z10modifieruph
 5559               	.LM925:
 5560 1eae 84E0      		ldi r24,lo8(4)
 5561 1eb0 0E94 0000 		call _Z10modifieruph
 5562               	.LM926:
 5563 1eb4 81E0      		ldi r24,lo8(1)
 5564 1eb6 0E94 0000 		call _Z10modifieruph
 5565 1eba 00C0      		rjmp .L334
 5566               	.LVL340:
 5567               	.L286:
 5568               	.LM927:
 5569 1ebc E130      		cpi r30,lo8(1)
 5570 1ebe 01F4      		brne .L287
 5571               	.LM928:
 5572 1ec0 8EE1      		ldi r24,lo8(30)
 5573 1ec2 0E94 0000 		call _Z8keypressh
 5574               	.LVL341:
 5575               	.LM929:
 5576 1ec6 82E0      		ldi r24,lo8(2)
 5577 1ec8 0E94 0000 		call _Z10modifieruph
 5578               	.LM930:
 5579 1ecc 84E0      		ldi r24,lo8(4)
 5580 1ece 0E94 0000 		call _Z10modifieruph
 5581               	.LM931:
 5582 1ed2 81E0      		ldi r24,lo8(1)
 5583 1ed4 0E94 0000 		call _Z10modifieruph
 5584 1ed8 00C0      		rjmp .L334
 5585               	.LVL342:
 5586               	.L287:
 5587               	.LM932:
 5588 1eda E230      		cpi r30,lo8(2)
 5589 1edc 01F4      		brne .L288
 5590               	.LM933:
 5591 1ede 87E3      		ldi r24,lo8(55)
 5592 1ee0 0E94 0000 		call _Z8keypressh
 5593               	.LVL343:
 5594               	.LM934:
 5595 1ee4 82E0      		ldi r24,lo8(2)
 5596 1ee6 0E94 0000 		call _Z10modifieruph
 5597               	.LM935:
 5598 1eea 84E0      		ldi r24,lo8(4)
 5599 1eec 0E94 0000 		call _Z10modifieruph
 5600               	.LM936:
 5601 1ef0 81E0      		ldi r24,lo8(1)
 5602 1ef2 0E94 0000 		call _Z10modifieruph
 5603 1ef6 00C0      		rjmp .L334
 5604               	.LVL344:
 5605               	.L288:
 5606               	.LM937:
 5607 1ef8 E330      		cpi r30,lo8(3)
 5608 1efa 01F0      		breq .+2
 5609 1efc 00C0      		rjmp .L199
 5610               	.LM938:
 5611 1efe 8AE3      		ldi r24,lo8(58)
 5612 1f00 0E94 0000 		call _Z8keypressh
 5613               	.LVL345:
 5614               	.LM939:
 5615 1f04 82E0      		ldi r24,lo8(2)
 5616 1f06 0E94 0000 		call _Z10modifieruph
 5617               	.LM940:
 5618 1f0a 84E0      		ldi r24,lo8(4)
 5619 1f0c 0E94 0000 		call _Z10modifieruph
 5620               	.LM941:
 5621 1f10 81E0      		ldi r24,lo8(1)
 5622 1f12 0E94 0000 		call _Z10modifieruph
 5623 1f16 00C0      		rjmp .L334
 5624               	.LVL346:
 5625               	.L285:
 5626               	.LM942:
 5627 1f18 4114      		cp r4,__zero_reg__
 5628 1f1a 5104      		cpc r5,__zero_reg__
 5629 1f1c 6104      		cpc r6,__zero_reg__
 5630 1f1e 7104      		cpc r7,__zero_reg__
 5631 1f20 01F4      		brne .+2
 5632 1f22 00C0      		rjmp .L289
 5633               	.LBB716:
 5634               	.LBB717:
 5635               	.LM943:
 5636 1f24 1017      		cp r17,r16
 5637 1f26 00F4      		brsh .+2
 5638 1f28 00C0      		rjmp .L334
 5639               	.LM944:
 5640 1f2a F901      		movw r30,r18
 5641 1f2c E01B      		sub r30,r16
 5642 1f2e F109      		sbc r31,__zero_reg__
 5643 1f30 E050      		subi r30,lo8(-(modeStack))
 5644 1f32 F040      		sbci r31,hi8(-(modeStack))
 5645 1f34 E081      		ld r30,Z
 5646               	.LBE717:
 5647               	.LBE716:
 5648               	.LM945:
 5649 1f36 EE23      		tst r30
 5650 1f38 01F4      		brne .L290
 5651               	.LM946:
 5652 1f3a 81E1      		ldi r24,lo8(17)
 5653 1f3c 0E94 0000 		call _Z8keypressh
 5654               	.LVL347:
 5655               	.LM947:
 5656 1f40 82E0      		ldi r24,lo8(2)
 5657 1f42 0E94 0000 		call _Z10modifieruph
 5658               	.LM948:
 5659 1f46 84E0      		ldi r24,lo8(4)
 5660 1f48 0E94 0000 		call _Z10modifieruph
 5661               	.LM949:
 5662 1f4c 81E0      		ldi r24,lo8(1)
 5663 1f4e 0E94 0000 		call _Z10modifieruph
 5664 1f52 00C0      		rjmp .L334
 5665               	.LVL348:
 5666               	.L290:
 5667               	.LM950:
 5668 1f54 E130      		cpi r30,lo8(1)
 5669 1f56 01F4      		brne .L291
 5670               	.LM951:
 5671 1f58 8FE1      		ldi r24,lo8(31)
 5672 1f5a 0E94 0000 		call _Z8keypressh
 5673               	.LVL349:
 5674               	.LM952:
 5675 1f5e 82E0      		ldi r24,lo8(2)
 5676 1f60 0E94 0000 		call _Z10modifieruph
 5677               	.LM953:
 5678 1f64 84E0      		ldi r24,lo8(4)
 5679 1f66 0E94 0000 		call _Z10modifieruph
 5680               	.LM954:
 5681 1f6a 81E0      		ldi r24,lo8(1)
 5682 1f6c 0E94 0000 		call _Z10modifieruph
 5683 1f70 00C0      		rjmp .L334
 5684               	.LVL350:
 5685               	.L291:
 5686               	.LM955:
 5687 1f72 E230      		cpi r30,lo8(2)
 5688 1f74 01F4      		brne .L292
 5689               	.LM956:
 5690 1f76 86E3      		ldi r24,lo8(54)
 5691 1f78 0E94 0000 		call _Z8keypressh
 5692               	.LVL351:
 5693               	.LM957:
 5694 1f7c 82E0      		ldi r24,lo8(2)
 5695 1f7e 0E94 0000 		call _Z10modifieruph
 5696               	.LM958:
 5697 1f82 84E0      		ldi r24,lo8(4)
 5698 1f84 0E94 0000 		call _Z10modifieruph
 5699               	.LM959:
 5700 1f88 81E0      		ldi r24,lo8(1)
 5701 1f8a 0E94 0000 		call _Z10modifieruph
 5702 1f8e 00C0      		rjmp .L334
 5703               	.LVL352:
 5704               	.L292:
 5705               	.LM960:
 5706 1f90 E330      		cpi r30,lo8(3)
 5707 1f92 01F0      		breq .+2
 5708 1f94 00C0      		rjmp .L199
 5709               	.LM961:
 5710 1f96 8BE3      		ldi r24,lo8(59)
 5711 1f98 0E94 0000 		call _Z8keypressh
 5712               	.LVL353:
 5713               	.LM962:
 5714 1f9c 82E0      		ldi r24,lo8(2)
 5715 1f9e 0E94 0000 		call _Z10modifieruph
 5716               	.LM963:
 5717 1fa2 84E0      		ldi r24,lo8(4)
 5718 1fa4 0E94 0000 		call _Z10modifieruph
 5719               	.LM964:
 5720 1fa8 81E0      		ldi r24,lo8(1)
 5721 1faa 0E94 0000 		call _Z10modifieruph
 5722 1fae 00C0      		rjmp .L334
 5723               	.LVL354:
 5724               	.L289:
 5725               	.LM965:
 5726 1fb0 6D96      		adiw r28,89-60
 5727 1fb2 8CAD      		ldd r24,Y+60
 5728 1fb4 9DAD      		ldd r25,Y+61
 5729 1fb6 AEAD      		ldd r26,Y+62
 5730 1fb8 BFAD      		ldd r27,Y+63
 5731 1fba 6D97      		sbiw r28,89-60
 5732 1fbc 0097      		sbiw r24,0
 5733 1fbe A105      		cpc r26,__zero_reg__
 5734 1fc0 B105      		cpc r27,__zero_reg__
 5735 1fc2 01F4      		brne .+2
 5736 1fc4 00C0      		rjmp .L293
 5737               	.LBB718:
 5738               	.LBB719:
 5739               	.LM966:
 5740 1fc6 1017      		cp r17,r16
 5741 1fc8 00F4      		brsh .+2
 5742 1fca 00C0      		rjmp .L334
 5743               	.LM967:
 5744 1fcc F901      		movw r30,r18
 5745 1fce E01B      		sub r30,r16
 5746 1fd0 F109      		sbc r31,__zero_reg__
 5747 1fd2 E050      		subi r30,lo8(-(modeStack))
 5748 1fd4 F040      		sbci r31,hi8(-(modeStack))
 5749 1fd6 E081      		ld r30,Z
 5750               	.LBE719:
 5751               	.LBE718:
 5752               	.LM968:
 5753 1fd8 EE23      		tst r30
 5754 1fda 01F4      		brne .L294
 5755               	.LM969:
 5756 1fdc 89E0      		ldi r24,lo8(9)
 5757 1fde 0E94 0000 		call _Z8keypressh
 5758               	.LVL355:
 5759               	.LM970:
 5760 1fe2 82E0      		ldi r24,lo8(2)
 5761 1fe4 0E94 0000 		call _Z10modifieruph
 5762               	.LM971:
 5763 1fe8 84E0      		ldi r24,lo8(4)
 5764 1fea 0E94 0000 		call _Z10modifieruph
 5765               	.LM972:
 5766 1fee 81E0      		ldi r24,lo8(1)
 5767 1ff0 0E94 0000 		call _Z10modifieruph
 5768 1ff4 00C0      		rjmp .L334
 5769               	.LVL356:
 5770               	.L294:
 5771               	.LM973:
 5772 1ff6 E130      		cpi r30,lo8(1)
 5773 1ff8 01F4      		brne .L295
 5774               	.LM974:
 5775 1ffa 80E2      		ldi r24,lo8(32)
 5776 1ffc 0E94 0000 		call _Z8keypressh
 5777               	.LVL357:
 5778               	.LM975:
 5779 2000 82E0      		ldi r24,lo8(2)
 5780 2002 0E94 0000 		call _Z10modifieruph
 5781               	.LM976:
 5782 2006 84E0      		ldi r24,lo8(4)
 5783 2008 0E94 0000 		call _Z10modifieruph
 5784               	.LM977:
 5785 200c 81E0      		ldi r24,lo8(1)
 5786 200e 0E94 0000 		call _Z10modifieruph
 5787 2012 00C0      		rjmp .L334
 5788               	.LVL358:
 5789               	.L295:
 5790               	.LM978:
 5791 2014 E230      		cpi r30,lo8(2)
 5792 2016 01F4      		brne .L296
 5793               	.LM979:
 5794 2018 82E0      		ldi r24,lo8(2)
 5795 201a 0E94 0000 		call _Z12modifierdownh
 5796               	.LVL359:
 5797               	.LM980:
 5798 201e 8FE1      		ldi r24,lo8(31)
 5799 2020 0E94 0000 		call _Z8keypressh
 5800               	.LM981:
 5801 2024 82E0      		ldi r24,lo8(2)
 5802 2026 0E94 0000 		call _Z10modifieruph
 5803               	.LM982:
 5804 202a 84E0      		ldi r24,lo8(4)
 5805 202c 0E94 0000 		call _Z10modifieruph
 5806               	.LM983:
 5807 2030 81E0      		ldi r24,lo8(1)
 5808 2032 0E94 0000 		call _Z10modifieruph
 5809 2036 00C0      		rjmp .L334
 5810               	.LVL360:
 5811               	.L296:
 5812               	.LM984:
 5813 2038 E330      		cpi r30,lo8(3)
 5814 203a 01F0      		breq .+2
 5815 203c 00C0      		rjmp .L199
 5816               	.LM985:
 5817 203e 8CE3      		ldi r24,lo8(60)
 5818 2040 0E94 0000 		call _Z8keypressh
 5819               	.LVL361:
 5820               	.LM986:
 5821 2044 82E0      		ldi r24,lo8(2)
 5822 2046 0E94 0000 		call _Z10modifieruph
 5823               	.LM987:
 5824 204a 84E0      		ldi r24,lo8(4)
 5825 204c 0E94 0000 		call _Z10modifieruph
 5826               	.LM988:
 5827 2050 81E0      		ldi r24,lo8(1)
 5828 2052 0E94 0000 		call _Z10modifieruph
 5829 2056 00C0      		rjmp .L334
 5830               	.LVL362:
 5831               	.L293:
 5832               	.LM989:
 5833 2058 54FF      		sbrs r21,4
 5834 205a 00C0      		rjmp .L297
 5835               	.LBB720:
 5836               	.LBB721:
 5837               	.LM990:
 5838 205c 1017      		cp r17,r16
 5839 205e 00F4      		brsh .+2
 5840 2060 00C0      		rjmp .L334
 5841               	.LM991:
 5842 2062 F901      		movw r30,r18
 5843 2064 E01B      		sub r30,r16
 5844 2066 F109      		sbc r31,__zero_reg__
 5845 2068 E050      		subi r30,lo8(-(modeStack))
 5846 206a F040      		sbci r31,hi8(-(modeStack))
 5847 206c E081      		ld r30,Z
 5848               	.LBE721:
 5849               	.LBE720:
 5850               	.LM992:
 5851 206e EE23      		tst r30
 5852 2070 01F4      		brne .L298
 5853               	.LM993:
 5854 2072 88E0      		ldi r24,lo8(8)
 5855 2074 0E94 0000 		call _Z8keypressh
 5856               	.LVL363:
 5857               	.LM994:
 5858 2078 82E0      		ldi r24,lo8(2)
 5859 207a 0E94 0000 		call _Z10modifieruph
 5860               	.LM995:
 5861 207e 84E0      		ldi r24,lo8(4)
 5862 2080 0E94 0000 		call _Z10modifieruph
 5863               	.LM996:
 5864 2084 81E0      		ldi r24,lo8(1)
 5865 2086 0E94 0000 		call _Z10modifieruph
 5866 208a 00C0      		rjmp .L334
 5867               	.LVL364:
 5868               	.L298:
 5869               	.LM997:
 5870 208c E130      		cpi r30,lo8(1)
 5871 208e 01F4      		brne .L299
 5872               	.LM998:
 5873 2090 86E5      		ldi r24,lo8(86)
 5874 2092 0E94 0000 		call _Z8keypressh
 5875               	.LVL365:
 5876               	.LM999:
 5877 2096 82E0      		ldi r24,lo8(2)
 5878 2098 0E94 0000 		call _Z10modifieruph
 5879               	.LM1000:
 5880 209c 84E0      		ldi r24,lo8(4)
 5881 209e 0E94 0000 		call _Z10modifieruph
 5882               	.LM1001:
 5883 20a2 81E0      		ldi r24,lo8(1)
 5884 20a4 0E94 0000 		call _Z10modifieruph
 5885 20a8 00C0      		rjmp .L334
 5886               	.LVL366:
 5887               	.L299:
 5888               	.LM1002:
 5889 20aa E230      		cpi r30,lo8(2)
 5890 20ac 01F4      		brne .L300
 5891               	.LM1003:
 5892 20ae 84E3      		ldi r24,lo8(52)
 5893 20b0 0E94 0000 		call _Z8keypressh
 5894               	.LVL367:
 5895               	.LM1004:
 5896 20b4 82E0      		ldi r24,lo8(2)
 5897 20b6 0E94 0000 		call _Z10modifieruph
 5898               	.LM1005:
 5899 20ba 84E0      		ldi r24,lo8(4)
 5900 20bc 0E94 0000 		call _Z10modifieruph
 5901               	.LM1006:
 5902 20c0 81E0      		ldi r24,lo8(1)
 5903 20c2 0E94 0000 		call _Z10modifieruph
 5904 20c6 00C0      		rjmp .L334
 5905               	.LVL368:
 5906               	.L300:
 5907               	.LM1007:
 5908 20c8 E330      		cpi r30,lo8(3)
 5909 20ca 01F0      		breq .+2
 5910 20cc 00C0      		rjmp .L199
 5911               	.LM1008:
 5912 20ce 88E0      		ldi r24,lo8(8)
 5913 20d0 0E94 0000 		call _Z13modifierpressh
 5914               	.LVL369:
 5915 20d4 00C0      		rjmp .L334
 5916               	.LVL370:
 5917               	.L297:
 5918               	.LM1009:
 5919 20d6 56FF      		sbrs r21,6
 5920 20d8 00C0      		rjmp .L301
 5921               	.LBB722:
 5922               	.LBB723:
 5923               	.LM1010:
 5924 20da 1017      		cp r17,r16
 5925 20dc 00F4      		brsh .+2
 5926 20de 00C0      		rjmp .L334
 5927               	.LM1011:
 5928 20e0 F901      		movw r30,r18
 5929 20e2 E01B      		sub r30,r16
 5930 20e4 F109      		sbc r31,__zero_reg__
 5931 20e6 E050      		subi r30,lo8(-(modeStack))
 5932 20e8 F040      		sbci r31,hi8(-(modeStack))
 5933 20ea E081      		ld r30,Z
 5934               	.LBE723:
 5935               	.LBE722:
 5936               	.LM1012:
 5937 20ec EE23      		tst r30
 5938 20ee 01F4      		brne .L302
 5939               	.LM1013:
 5940 20f0 8CE0      		ldi r24,lo8(12)
 5941 20f2 0E94 0000 		call _Z8keypressh
 5942               	.LVL371:
 5943               	.LM1014:
 5944 20f6 82E0      		ldi r24,lo8(2)
 5945 20f8 0E94 0000 		call _Z10modifieruph
 5946               	.LM1015:
 5947 20fc 84E0      		ldi r24,lo8(4)
 5948 20fe 0E94 0000 		call _Z10modifieruph
 5949               	.LM1016:
 5950 2102 81E0      		ldi r24,lo8(1)
 5951 2104 0E94 0000 		call _Z10modifieruph
 5952 2108 00C0      		rjmp .L334
 5953               	.LVL372:
 5954               	.L302:
 5955               	.LM1017:
 5956 210a E230      		cpi r30,lo8(2)
 5957 210c 01F4      		brne .L303
 5958               	.LM1018:
 5959 210e 82E0      		ldi r24,lo8(2)
 5960 2110 0E94 0000 		call _Z12modifierdownh
 5961               	.LVL373:
 5962               	.LM1019:
 5963 2114 84E2      		ldi r24,lo8(36)
 5964 2116 0E94 0000 		call _Z8keypressh
 5965               	.LM1020:
 5966 211a 82E0      		ldi r24,lo8(2)
 5967 211c 0E94 0000 		call _Z10modifieruph
 5968               	.LM1021:
 5969 2120 84E0      		ldi r24,lo8(4)
 5970 2122 0E94 0000 		call _Z10modifieruph
 5971               	.LM1022:
 5972 2126 81E0      		ldi r24,lo8(1)
 5973 2128 0E94 0000 		call _Z10modifieruph
 5974 212c 00C0      		rjmp .L334
 5975               	.LVL374:
 5976               	.L303:
 5977               	.LM1023:
 5978 212e E330      		cpi r30,lo8(3)
 5979 2130 01F0      		breq .+2
 5980 2132 00C0      		rjmp .L199
 5981               	.LM1024:
 5982 2134 85E6      		ldi r24,lo8(101)
 5983 2136 0E94 0000 		call _Z8keypressh
 5984               	.LVL375:
 5985               	.LM1025:
 5986 213a 82E0      		ldi r24,lo8(2)
 5987 213c 0E94 0000 		call _Z10modifieruph
 5988               	.LM1026:
 5989 2140 84E0      		ldi r24,lo8(4)
 5990 2142 0E94 0000 		call _Z10modifieruph
 5991               	.LM1027:
 5992 2146 81E0      		ldi r24,lo8(1)
 5993 2148 0E94 0000 		call _Z10modifieruph
 5994 214c 00C0      		rjmp .L334
 5995               	.LVL376:
 5996               	.L301:
 5997               	.LM1028:
 5998 214e CA01      		movw r24,r20
 5999               	.LVL377:
 6000 2150 8070      		andi r24,lo8(-32768)
 6001 2152 9078      		andi r25,hi8(-32768)
 6002 2154 892B      		or r24,r25
 6003 2156 01F0      		breq .L304
 6004               	.LBB724:
 6005               	.LBB725:
 6006               	.LM1029:
 6007 2158 1017      		cp r17,r16
 6008 215a 00F4      		brsh .+2
 6009 215c 00C0      		rjmp .L334
 6010               	.LM1030:
 6011 215e F901      		movw r30,r18
 6012 2160 E01B      		sub r30,r16
 6013 2162 F109      		sbc r31,__zero_reg__
 6014 2164 E050      		subi r30,lo8(-(modeStack))
 6015 2166 F040      		sbci r31,hi8(-(modeStack))
 6016 2168 E081      		ld r30,Z
 6017               	.LBE725:
 6018               	.LBE724:
 6019               	.LM1031:
 6020 216a EE23      		tst r30
 6021 216c 01F0      		breq .L305
 6022 216e E130      		cpi r30,lo8(1)
 6023 2170 01F0      		breq .L305
 6024 2172 E230      		cpi r30,lo8(2)
 6025 2174 01F4      		brne .L306
 6026               	.L305:
 6027               	.LM1032:
 6028 2176 83E0      		ldi r24,lo8(3)
 6029 2178 0E94 0000 		call _Z7setmodeh
 6030               	.LVL378:
 6031 217c 00C0      		rjmp .L334
 6032               	.LVL379:
 6033               	.L306:
 6034               	.LM1033:
 6035 217e E330      		cpi r30,lo8(3)
 6036 2180 01F0      		breq .+2
 6037 2182 00C0      		rjmp .L199
 6038               	.LM1034:
 6039 2184 80E0      		ldi r24,lo8(0)
 6040 2186 0E94 0000 		call _Z7setmodeh
 6041               	.LVL380:
 6042 218a 00C0      		rjmp .L334
 6043               	.LVL381:
 6044               	.L304:
 6045               	.LM1035:
 6046 218c 60FF      		sbrs r22,0
 6047 218e 00C0      		rjmp .L307
 6048               	.LVL382:
 6049               	.LBB726:
 6050               	.LBB727:
 6051               	.LM1036:
 6052 2190 1017      		cp r17,r16
 6053 2192 00F4      		brsh .+2
 6054 2194 00C0      		rjmp .L334
 6055               	.LM1037:
 6056 2196 F901      		movw r30,r18
 6057 2198 E01B      		sub r30,r16
 6058 219a F109      		sbc r31,__zero_reg__
 6059 219c E050      		subi r30,lo8(-(modeStack))
 6060 219e F040      		sbci r31,hi8(-(modeStack))
 6061 21a0 E081      		ld r30,Z
 6062               	.LBE727:
 6063               	.LBE726:
 6064               	.LM1038:
 6065 21a2 EE23      		tst r30
 6066 21a4 01F0      		breq .L308
 6067 21a6 E130      		cpi r30,lo8(1)
 6068 21a8 01F0      		breq .L308
 6069 21aa E330      		cpi r30,lo8(3)
 6070 21ac 01F4      		brne .L309
 6071               	.L308:
 6072               	.LM1039:
 6073 21ae 82E0      		ldi r24,lo8(2)
 6074 21b0 0E94 0000 		call _Z7setmodeh
 6075               	.LVL383:
 6076 21b4 00C0      		rjmp .L334
 6077               	.LVL384:
 6078               	.L309:
 6079               	.LM1040:
 6080 21b6 E230      		cpi r30,lo8(2)
 6081 21b8 01F0      		breq .+2
 6082 21ba 00C0      		rjmp .L199
 6083               	.LM1041:
 6084 21bc 80E0      		ldi r24,lo8(0)
