   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 6534 2702 90E0      		ldi r25,hi8(12)
 6535 2704 0E94 0000 		call _Z8keypressi
 6536               	.LVL364:
 6537               	.LM1011:
 6538 2708 82E0      		ldi r24,lo8(2)
 6539 270a 90E0      		ldi r25,hi8(2)
 6540 270c 0E94 0000 		call _Z10modifierupi
 6541               	.LM1012:
 6542 2710 84E0      		ldi r24,lo8(4)
 6543 2712 90E0      		ldi r25,hi8(4)
 6544 2714 0E94 0000 		call _Z10modifierupi
 6545               	.LM1013:
 6546 2718 81E0      		ldi r24,lo8(1)
 6547 271a 90E0      		ldi r25,hi8(1)
 6548 271c 0E94 0000 		call _Z10modifierupi
 6549 2720 00C0      		rjmp .L352
 6550               	.LVL365:
 6551               	.L320:
 6552               	.LM1014:
 6553 2722 E230      		cpi r30,2
 6554 2724 F105      		cpc r31,__zero_reg__
 6555 2726 01F4      		brne .L321
 6556               	.LM1015:
 6557 2728 82E0      		ldi r24,lo8(2)
 6558 272a 90E0      		ldi r25,hi8(2)
 6559 272c 0E94 0000 		call _Z12modifierdowni
 6560               	.LVL366:
 6561               	.LM1016:
 6562 2730 84E2      		ldi r24,lo8(36)
 6563 2732 90E0      		ldi r25,hi8(36)
 6564 2734 0E94 0000 		call _Z8keypressi
 6565               	.LM1017:
 6566 2738 82E0      		ldi r24,lo8(2)
 6567 273a 90E0      		ldi r25,hi8(2)
 6568 273c 0E94 0000 		call _Z10modifierupi
 6569               	.LM1018:
 6570 2740 84E0      		ldi r24,lo8(4)
 6571 2742 90E0      		ldi r25,hi8(4)
 6572 2744 0E94 0000 		call _Z10modifierupi
 6573               	.LM1019:
 6574 2748 81E0      		ldi r24,lo8(1)
 6575 274a 90E0      		ldi r25,hi8(1)
 6576 274c 0E94 0000 		call _Z10modifierupi
 6577 2750 00C0      		rjmp .L352
 6578               	.LVL367:
 6579               	.L321:
 6580               	.LM1020:
 6581 2752 3397      		sbiw r30,3
 6582 2754 01F0      		breq .+2
 6583 2756 00C0      		rjmp .L217
 6584               	.LM1021:
 6585 2758 85E6      		ldi r24,lo8(101)
 6586 275a 90E0      		ldi r25,hi8(101)
 6587 275c 0E94 0000 		call _Z8keypressi
 6588               	.LVL368:
 6589               	.LM1022:
 6590 2760 82E0      		ldi r24,lo8(2)
 6591 2762 90E0      		ldi r25,hi8(2)
 6592 2764 0E94 0000 		call _Z10modifierupi
 6593               	.LM1023:
 6594 2768 84E0      		ldi r24,lo8(4)
 6595 276a 90E0      		ldi r25,hi8(4)
 6596 276c 0E94 0000 		call _Z10modifierupi
 6597               	.LM1024:
 6598 2770 81E0      		ldi r24,lo8(1)
 6599 2772 90E0      		ldi r25,hi8(1)
 6600 2774 0E94 0000 		call _Z10modifierupi
 6601 2778 00C0      		rjmp .L352
 6602               	.LVL369:
 6603               	.L319:
 6604               	.LM1025:
 6605 277a C401      		movw r24,r8
 6606               	.LVL370:
 6607 277c 8070      		andi r24,lo8(-32768)
 6608 277e 9078      		andi r25,hi8(-32768)
 6609 2780 892B      		or r24,r25
 6610 2782 01F0      		breq .L322
 6611               	.LBB712:
 6612               	.LBB713:
 6613               	.LM1026:
 6614 2784 6217      		cp r22,r18
 6615 2786 7307      		cpc r23,r19
 6616 2788 04F4      		brge .+2
 6617 278a 00C0      		rjmp .L352
 6618               	.LM1027:
 6619 278c F801      		movw r30,r16
 6620 278e E40F      		add r30,r20
 6621 2790 F51F      		adc r31,r21
 6622 2792 0190      		ld __tmp_reg__,Z+
 6623 2794 F081      		ld r31,Z
 6624 2796 E02D      		mov r30,__tmp_reg__
 6625               	.LBE713:
 6626               	.LBE712:
 6627               	.LM1028:
 6628 2798 3097      		sbiw r30,0
 6629 279a 01F0      		breq .L323
 6630 279c E130      		cpi r30,1
 6631 279e F105      		cpc r31,__zero_reg__
 6632 27a0 01F0      		breq .L323
 6633 27a2 E230      		cpi r30,2
 6634 27a4 F105      		cpc r31,__zero_reg__
 6635 27a6 01F4      		brne .L324
 6636               	.L323:
 6637               	.LM1029:
 6638 27a8 83E0      		ldi r24,lo8(3)
 6639 27aa 90E0      		ldi r25,hi8(3)
 6640 27ac 0E94 0000 		call _Z7setmodei
 6641               	.LVL371:
 6642 27b0 00C0      		rjmp .L352
 6643               	.LVL372:
 6644               	.L324:
 6645               	.LM1030:
 6646 27b2 3397      		sbiw r30,3
 6647 27b4 01F0      		breq .+2
 6648 27b6 00C0      		rjmp .L217
 6649               	.LM1031:
 6650 27b8 80E0      		ldi r24,lo8(0)
 6651 27ba 90E0      		ldi r25,hi8(0)
 6652 27bc 0E94 0000 		call _Z7setmodei
 6653               	.LVL373:
 6654 27c0 00C0      		rjmp .L352
 6655               	.LVL374:
 6656               	.L322:
 6657               	.LM1032:
 6658 27c2 A0FE      		sbrs r10,0
 6659 27c4 00C0      		rjmp .L325
 6660               	.LVL375:
 6661               	.LBB714:
 6662               	.LBB715:
 6663               	.LM1033:
 6664 27c6 6217      		cp r22,r18
 6665 27c8 7307      		cpc r23,r19
 6666 27ca 04F4      		brge .+2
 6667 27cc 00C0      		rjmp .L352
 6668               	.LM1034:
 6669 27ce F801      		movw r30,r16
 6670 27d0 E40F      		add r30,r20
 6671 27d2 F51F      		adc r31,r21
 6672 27d4 0190      		ld __tmp_reg__,Z+
 6673 27d6 F081      		ld r31,Z
 6674 27d8 E02D      		mov r30,__tmp_reg__
 6675               	.LBE715:
 6676               	.LBE714:
 6677               	.LM1035:
 6678 27da 3097      		sbiw r30,0
 6679 27dc 01F0      		breq .L326
 6680 27de E130      		cpi r30,1
 6681 27e0 F105      		cpc r31,__zero_reg__
 6682 27e2 01F0      		breq .L326
 6683 27e4 E330      		cpi r30,3
 6684 27e6 F105      		cpc r31,__zero_reg__
 6685 27e8 01F4      		brne .L327
 6686               	.L326:
 6687               	.LM1036:
 6688 27ea 82E0      		ldi r24,lo8(2)
 6689 27ec 90E0      		ldi r25,hi8(2)
 6690 27ee 0E94 0000 		call _Z7setmodei
 6691               	.LVL376:
 6692 27f2 00C0      		rjmp .L352
 6693               	.LVL377:
 6694               	.L327:
 6695               	.LM1037:
 6696 27f4 3297      		sbiw r30,2
 6697 27f6 01F0      		breq .+2
 6698 27f8 00C0      		rjmp .L217
 6699               	.LM1038:
 6700 27fa 80E0      		ldi r24,lo8(0)
 6701 27fc 90E0      		ldi r25,hi8(0)
 6702 27fe 0E94 0000 		call _Z7setmodei
 6703               	.LVL378:
 6704 2802 00C0      		rjmp .L352
 6705               	.LVL379:
 6706               	.L325:
 6707               	.LM1039:
 6708 2804 A1FE      		sbrs r10,1
 6709 2806 00C0      		rjmp .L328
 6710               	.LBB716:
 6711               	.LBB717:
 6712               	.LM1040:
 6713 2808 6217      		cp r22,r18
 6714 280a 7307      		cpc r23,r19
 6715 280c 04F4      		brge .+2
 6716 280e 00C0      		rjmp .L352
 6717               	.LM1041:
 6718 2810 F801      		movw r30,r16
 6719 2812 E40F      		add r30,r20
 6720 2814 F51F      		adc r31,r21
 6721 2816 0190      		ld __tmp_reg__,Z+
 6722 2818 F081      		ld r31,Z
 6723 281a E02D      		mov r30,__tmp_reg__
 6724               	.LBE717:
 6725               	.LBE716:
 6726               	.LM1042:
 6727 281c 3097      		sbiw r30,0
 6728 281e 01F0      		breq .L329
 6729 2820 E230      		cpi r30,2
 6730 2822 F105      		cpc r31,__zero_reg__
 6731 2824 01F0      		breq .L329
 6732 2826 E330      		cpi r30,3
 6733 2828 F105      		cpc r31,__zero_reg__
 6734 282a 01F4      		brne .L330
 6735               	.L329:
 6736               	.LM1043:
 6737 282c 81E0      		ldi r24,lo8(1)
 6738 282e 90E0      		ldi r25,hi8(1)
 6739 2830 0E94 0000 		call _Z7setmodei
 6740               	.LVL380:
 6741 2834 00C0      		rjmp .L352
 6742               	.LVL381:
 6743               	.L330:
 6744               	.LM1044:
 6745 2836 3197      		sbiw r30,1
 6746 2838 01F0      		breq .+2
 6747 283a 00C0      		rjmp .L217
 6748               	.LM1045:
 6749 283c 80E0      		ldi r24,lo8(0)
 6750 283e 90E0      		ldi r25,hi8(0)
 6751 2840 0E94 0000 		call _Z7setmodei
 6752               	.LVL382:
 6753 2844 00C0      		rjmp .L352
 6754               	.LVL383:
 6755               	.L328:
 6756               	.LM1046:
 6757 2846 A2FE      		sbrs r10,2
 6758 2848 00C0      		rjmp .L331
 6759               	.LBB718:
 6760               	.LBB719:
 6761               	.LM1047:
 6762 284a 6217      		cp r22,r18
 6763 284c 7307      		cpc r23,r19
 6764 284e 04F4      		brge .+2
 6765 2850 00C0      		rjmp .L331
 6766               	.LM1048:
 6767 2852 F801      		movw r30,r16
 6768 2854 E40F      		add r30,r20
 6769 2856 F51F      		adc r31,r21
 6770 2858 0190      		ld __tmp_reg__,Z+
 6771 285a F081      		ld r31,Z
 6772 285c E02D      		mov r30,__tmp_reg__
 6773               	.LBE719:
 6774               	.LBE718:
 6775               	.LM1049:
 6776 285e 3097      		sbiw r30,0
 6777 2860 01F4      		brne .+2
 6778 2862 00C0      		rjmp .L352
 6779 2864 E130      		cpi r30,1
 6780 2866 F105      		cpc r31,__zero_reg__
 6781 2868 01F4      		brne .+2
 6782 286a 00C0      		rjmp .L352
 6783 286c E230      		cpi r30,2
 6784 286e F105      		cpc r31,__zero_reg__
 6785 2870 01F4      		brne .+2
 6786 2872 00C0      		rjmp .L352
 6787 2874 3397      		sbiw r30,3
 6788 2876 01F4      		brne .+2
 6789 2878 00C0      		rjmp .L352
 6790 287a 00C0      		rjmp .L331
 6791               	.L346:
 6792               	.LBB720:
 6793               	.LBB721:
 6794               	.LM1050:
 6795 287c 6217      		cp r22,r18
 6796 287e 7307      		cpc r23,r19
 6797 2880 04F4      		brge .+2
 6798 2882 00C0      		rjmp .L332
 6799               	.LM1051:
 6800 2884 F801      		movw r30,r16
 6801 2886 E40F      		add r30,r20
 6802 2888 F51F      		adc r31,r21
 6803 288a 0190      		ld __tmp_reg__,Z+
 6804 288c F081      		ld r31,Z
 6805 288e E02D      		mov r30,__tmp_reg__
 6806               	.LBE721:
 6807               	.LBE720:
 6808               	.LM1052:
 6809 2890 3097      		sbiw r30,0
 6810 2892 01F4      		brne .+2
 6811 2894 00C0      		rjmp .L352
 6812 2896 E130      		cpi r30,1
 6813 2898 F105      		cpc r31,__zero_reg__
 6814 289a 01F4      		brne .+2
 6815 289c 00C0      		rjmp .L352
 6816 289e E230      		cpi r30,2
 6817 28a0 F105      		cpc r31,__zero_reg__
 6818 28a2 01F4      		brne .+2
 6819 28a4 00C0      		rjmp .L352
 6820 28a6 3397      		sbiw r30,3
 6821 28a8 01F4      		brne .+2
 6822 28aa 00C0      		rjmp .L352
 6823 28ac 00C0      		rjmp .L332
 6824               	.L347:
 6825               	.LBB722:
 6826               	.LBB723:
 6827               	.LM1053:
 6828 28ae 6217      		cp r22,r18
 6829 28b0 7307      		cpc r23,r19
 6830 28b2 04F4      		brge .+2
 6831 28b4 00C0      		rjmp .L333
 6832               	.LM1054:
 6833 28b6 F801      		movw r30,r16
 6834 28b8 E40F      		add r30,r20
 6835 28ba F51F      		adc r31,r21
 6836 28bc 0190      		ld __tmp_reg__,Z+
 6837 28be F081      		ld r31,Z
 6838 28c0 E02D      		mov r30,__tmp_reg__
 6839               	.LBE723:
 6840               	.LBE722:
 6841               	.LM1055:
 6842 28c2 3097      		sbiw r30,0
 6843 28c4 01F4      		brne .+2
 6844 28c6 00C0      		rjmp .L352
 6845 28c8 E130      		cpi r30,1
 6846 28ca F105      		cpc r31,__zero_reg__
 6847 28cc 01F4      		brne .+2
 6848 28ce 00C0      		rjmp .L352
 6849 28d0 E230      		cpi r30,2
 6850 28d2 F105      		cpc r31,__zero_reg__
 6851 28d4 01F4      		brne .+2
 6852 28d6 00C0      		rjmp .L352
 6853 28d8 3397      		sbiw r30,3
 6854 28da 01F4      		brne .+2
 6855 28dc 00C0      		rjmp .L352
 6856 28de 00C0      		rjmp .L333
 6857               	.L348:
 6858               	.LBB724:
 6859               	.LBB725:
 6860               	.LM1056:
 6861 28e0 6217      		cp r22,r18
 6862 28e2 7307      		cpc r23,r19
 6863 28e4 04F4      		brge .+2
 6864 28e6 00C0      		rjmp .L334
 6865               	.LM1057:
 6866 28e8 F801      		movw r30,r16
 6867 28ea E40F      		add r30,r20
 6868 28ec F51F      		adc r31,r21
 6869 28ee 0190      		ld __tmp_reg__,Z+
 6870 28f0 F081      		ld r31,Z
 6871 28f2 E02D      		mov r30,__tmp_reg__
 6872               	.LBE725:
 6873               	.LBE724:
 6874               	.LM1058:
 6875 28f4 3097      		sbiw r30,0
 6876 28f6 01F0      		breq .L335
 6877 28f8 E130      		cpi r30,1
 6878 28fa F105      		cpc r31,__zero_reg__
 6879 28fc 01F0      		breq .L335
 6880 28fe E230      		cpi r30,2
 6881 2900 F105      		cpc r31,__zero_reg__
 6882 2902 01F0      		breq .L335
 6883 2904 3397      		sbiw r30,3
 6884 2906 01F0      		breq .+2
 6885 2908 00C0      		rjmp .L334
 6886               	.L335:
 6887               	.LM1059:
 6888 290a 84E0      		ldi r24,lo8(4)
 6889 290c 90E0      		ldi r25,hi8(4)
 6890 290e 0E94 0000 		call _Z7mouseupi
 6891               	.LVL384:
 6892 2912 00C0      		rjmp .L352
 6893               	.LVL385:
 6894               	.L349:
 6895               	.LBB726:
 6896               	.LBB727:
 6897               	.LM1060:
 6898 2914 6217      		cp r22,r18
 6899 2916 7307      		cpc r23,r19
 6900 2918 04F4      		brge .+2
 6901 291a 00C0      		rjmp .L336
 6902               	.LM1061:
 6903 291c F801      		movw r30,r16
 6904 291e E40F      		add r30,r20
 6905 2920 F51F      		adc r31,r21
 6906 2922 0190      		ld __tmp_reg__,Z+
 6907 2924 F081      		ld r31,Z
 6908 2926 E02D      		mov r30,__tmp_reg__
 6909               	.LBE727:
 6910               	.LBE726:
 6911               	.LM1062:
 6912 2928 3097      		sbiw r30,0
 6913 292a 01F0      		breq .L337
 6914 292c E130      		cpi r30,1
 6915 292e F105      		cpc r31,__zero_reg__
 6916 2930 01F0      		breq .L337
 6917 2932 E230      		cpi r30,2
 6918 2934 F105      		cpc r31,__zero_reg__
 6919 2936 01F0      		breq .L337
 6920 2938 3397      		sbiw r30,3
 6921 293a 01F0      		breq .+2
 6922 293c 00C0      		rjmp .L336
 6923               	.L337:
 6924               	.LM1063:
 6925 293e 82E0      		ldi r24,lo8(2)
 6926 2940 90E0      		ldi r25,hi8(2)
 6927 2942 0E94 0000 		call _Z7mouseupi
 6928               	.LVL386:
 6929 2946 00C0      		rjmp .L352
 6930               	.LVL387:
 6931               	.L359:
 6932               	.LBB728:
 6933               	.LBB643:
 6934               	.LM1064:
 6935 2948 6217      		cp r22,r18
 6936 294a 7307      		cpc r23,r19
 6937 294c 04F4      		brge .+2
 6938 294e 00C0      		rjmp .L352
 6939               	.LM1065:
 6940 2950 F801      		movw r30,r16
 6941 2952 E40F      		add r30,r20
 6942 2954 F51F      		adc r31,r21
 6943 2956 0190      		ld __tmp_reg__,Z+
 6944 2958 F081      		ld r31,Z
 6945 295a E02D      		mov r30,__tmp_reg__
 6946               	.LBE643:
 6947               	.LBE728:
 6948               	.LM1066:
 6949 295c 3097      		sbiw r30,0
 6950 295e 01F0      		breq .L338
 6951 2960 E130      		cpi r30,1
 6952 2962 F105      		cpc r31,__zero_reg__
 6953 2964 01F0      		breq .L338
 6954 2966 E230      		cpi r30,2
 6955 2968 F105      		cpc r31,__zero_reg__
 6956 296a 01F0      		breq .L338
 6957 296c 3397      		sbiw r30,3
 6958 296e 01F4      		brne .L217
 6959               	.L338:
 6960               	.LM1067:
 6961 2970 81E0      		ldi r24,lo8(1)
 6962 2972 90E0      		ldi r25,hi8(1)
 6963 2974 0E94 0000 		call _Z7mouseupi
 6964               	.LVL388:
 6965 2978 00C0      		rjmp .L352
 6966               	.LVL389:
 6967               	.L350:
 6968               	.LBB729:
 6969               	.LBB730:
 6970               	.LM1068:
 6971 297a 6217      		cp r22,r18
 6972 297c 7307      		cpc r23,r19
 6973 297e 04F4      		brge .+2
 6974 2980 00C0      		rjmp .L352
 6975               	.LVL390:
 6976               	.L217:
 6977               	.LM1069:
 6978 2982 F801      		movw r30,r16
 6979 2984 E40F      		add r30,r20
 6980 2986 F51F      		adc r31,r21
 6981               	.LBE730:
 6982               	.LBE729:
 6983               	.LM1070:
 6984 2988 8081      		ld r24,Z
 6985 298a 9181      		ldd r25,Z+1
 6986 298c 0497      		sbiw r24,4
 6987 298e 01F4      		brne .L352
 6988 2990 2F5F      		subi r18,lo8(-(1))
 6989 2992 3F4F      		sbci r19,hi8(-(1))
 6990               	.LBB731:
 6991               	.LBB732:
 6992               	.LM1071:
 6993 2994 6217      		cp r22,r18
 6994 2996 7307      		cpc r23,r19
 6995 2998 04F0      		brlt .L352
 6996 299a 4250      		subi r20,lo8(-(-2))
 6997 299c 5040      		sbci r21,hi8(-(-2))
 6998               	.LBE732:
 6999               	.LBE731:
 7000               	.LM1072:
 7001 299e 3297      		sbiw r30,2
 7002 29a0 8081      		ld r24,Z
 7003 29a2 9181      		ldd r25,Z+1
 7004 29a4 892B      		or r24,r25
 7005 29a6 01F4      		brne .+4
 7006 29a8 0C94 0000 		jmp .L339
 7007 29ac 00C0      		rjmp .L352
 7008               	.L222:
 7009               	.LBB733:
 7010               	.LBB651:
 7011               	.LM1073:
 7012 29ae 6217      		cp r22,r18
 7013 29b0 7307      		cpc r23,r19
 7014 29b2 04F0      		brlt .+4
 7015 29b4 0C94 0000 		jmp .L224
 7016 29b8 00C0      		rjmp .L352
 7017               	.LVL391:
 7018               	.L272:
 7019               	.LBE651:
 7020               	.LBE733:
 7021               	.LM1074:
 7022 29ba 8DA9      		ldd r24,Y+53
 7023 29bc 9EA9      		ldd r25,Y+54
 7024 29be AFA9      		ldd r26,Y+55
 7025 29c0 B8AD      		ldd r27,Y+56
 7026 29c2 0097      		sbiw r24,0
 7027 29c4 A105      		cpc r26,__zero_reg__
 7028 29c6 B105      		cpc r27,__zero_reg__
 7029 29c8 01F0      		breq .+2
 7030 29ca 00C0      		rjmp .L340
 7031               	.L273:
 7032               	.LM1075:
 7033 29cc 89AD      		ldd r24,Y+57
 7034 29ce 9AAD      		ldd r25,Y+58
 7035 29d0 ABAD      		ldd r26,Y+59
 7036 29d2 BCAD      		ldd r27,Y+60
 7037 29d4 0097      		sbiw r24,0
 7038 29d6 A105      		cpc r26,__zero_reg__
 7039 29d8 B105      		cpc r27,__zero_reg__
 7040 29da 01F0      		breq .+2
 7041 29dc 00C0      		rjmp .L341
 7042 29de 00C0      		rjmp .L357
 7043               	.L298:
 7044               	.LM1076:
 7045 29e0 85FC      		sbrc r8,5
 7046 29e2 00C0      		rjmp .L343
 7047               	.L299:
 7048               	.LM1077:
 7049 29e4 86FC      		sbrc r8,6
 7050 29e6 00C0      		rjmp .L344
 7051 29e8 00C0      		rjmp .L358
 7052               	.L331:
 7053               	.LM1078:
 7054 29ea A3FC      		sbrc r10,3
 7055 29ec 00C0      		rjmp .L346
 7056               	.L332:
 7057               	.LM1079:
 7058 29ee A4FC      		sbrc r10,4
 7059 29f0 00C0      		rjmp .L347
 7060               	.L333:
 7061               	.LM1080:
 7062 29f2 B0FC      		sbrc r11,0
 7063 29f4 00C0      		rjmp .L348
 7064               	.L334:
 7065               	.LM1081:
 7066 29f6 B1FC      		sbrc r11,1
 7067 29f8 00C0      		rjmp .L349
 7068               	.L336:
 7069               	.LM1082:
 7070 29fa B2FE      		sbrs r11,2
 7071 29fc 00C0      		rjmp .L350
 7072 29fe 00C0      		rjmp .L359
 7073               	.LVL392:
 7074               	.L352:
 7075               	/* epilogue start */
 7076               	.LM1083:
 7077 2a00 C45B      		subi r28,lo8(-(76))
 7078 2a02 DF4F      		sbci r29,hi8(-(76))
 7079 2a04 0FB6      		in __tmp_reg__,__SREG__
 7080 2a06 F894      		cli
 7081 2a08 DEBF      		out __SP_H__,r29
 7082 2a0a 0FBE      		out __SREG__,__tmp_reg__
 7083 2a0c CDBF      		out __SP_L__,r28
 7084 2a0e CF91      		pop r28
 7085 2a10 DF91      		pop r29
 7086 2a12 1F91      		pop r17
 7087 2a14 0F91      		pop r16
 7088 2a16 FF90      		pop r15
 7089 2a18 EF90      		pop r14
 7090 2a1a DF90      		pop r13
 7091 2a1c CF90      		pop r12
 7092               	.LVL393:
 7093 2a1e BF90      		pop r11
 7094 2a20 AF90      		pop r10
 7095 2a22 9F90      		pop r9
 7096 2a24 8F90      		pop r8
 7097               	.LVL394:
 7098 2a26 7F90      		pop r7
 7099 2a28 6F90      		pop r6
 7100 2a2a 5F90      		pop r5
 7101 2a2c 4F90      		pop r4
 7102 2a2e 0895      		ret
 7103               	.LFE152:
 7105               		.data
 7106               	.LC21:
 7107 018c 746F 7563 		.string	"touchset mousedown "
 7107      6873 6574 
 7107      206D 6F75 
 7107      7365 646F 
 7107      776E 2000 
 7108               		.text
 7109               	.global	_Z9mousedowni
 7111               	_Z9mousedowni:
 7112               	.LFB134:
 7113               	.LM1084:
 7114               	.LVL395:
 7115 2a30 0F93      		push r16
 7116 2a32 1F93      		push r17
 7117               	/* prologue: function */
 7118               	/* frame size = 0 */
 7119 2a34 8C01      		movw r16,r24
 7120               	.LM1085:
 7121 2a36 80E0      		ldi r24,lo8(Serial)
 7122 2a38 90E0      		ldi r25,hi8(Serial)
 7123               	.LVL396:
 7124 2a3a 60E0      		ldi r22,lo8(.LC21)
 7125 2a3c 70E0      		ldi r23,hi8(.LC21)
 7126 2a3e 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 7127               	.LM1086:
 7128 2a42 80E0      		ldi r24,lo8(Serial)
 7129 2a44 90E0      		ldi r25,hi8(Serial)
 7130 2a46 B801      		movw r22,r16
 7131 2a48 0E94 0000 		call _ZN16USBVirtualSerial7printlnEi
 7132               	.LM1087:
 7133 2a4c 2091 0000 		lds r18,mouseDown
 7134 2a50 3091 0000 		lds r19,(mouseDown)+1
 7135 2a54 202B      		or r18,r16
 7136 2a56 312B      		or r19,r17
 7137 2a58 3093 0000 		sts (mouseDown)+1,r19
 7138 2a5c 2093 0000 		sts mouseDown,r18
 7139               	.LM1088:
 7140 2a60 60E0      		ldi r22,lo8(0)
 7141 2a62 20FD      		sbrc r18,0
 7142 2a64 61E0      		ldi r22,lo8(1)
 7143               	.L361:
 7144 2a66 3695      		lsr r19
 7145 2a68 2795      		ror r18
 7146 2a6a 422F      		mov r20,r18
 7147 2a6c 4170      		andi r20,lo8(1)
 7148 2a6e 3695      		lsr r19
 7149 2a70 2795      		ror r18
 7150 2a72 2170      		andi r18,lo8(1)
 7151 2a74 80E0      		ldi r24,lo8(Mouse)
 7152 2a76 90E0      		ldi r25,hi8(Mouse)
 7153 2a78 0E94 0000 		call _ZN8USBMouse11set_buttonsEhhh
 7154               	/* epilogue start */
 7155               	.LM1089:
 7156 2a7c 1F91      		pop r17
 7157 2a7e 0F91      		pop r16
 7158               	.LVL397:
 7159 2a80 0895      		ret
 7160               	.LFE134:
 7162               	.global	_Z19check_sensors_touchmmi
 7164               	_Z19check_sensors_touchmmi:
 7165               	.LFB151:
 7166               	.LM1090:
 7167               	.LVL398:
 7168 2a82 2F92      		push r2
 7169 2a84 3F92      		push r3
 7170 2a86 4F92      		push r4
 7171 2a88 5F92      		push r5
 7172 2a8a 6F92      		push r6
 7173 2a8c 7F92      		push r7
 7174 2a8e 8F92      		push r8
 7175 2a90 9F92      		push r9
 7176 2a92 AF92      		push r10
 7177 2a94 BF92      		push r11
 7178 2a96 CF92      		push r12
 7179 2a98 DF92      		push r13
 7180 2a9a EF92      		push r14
 7181 2a9c FF92      		push r15
 7182 2a9e 0F93      		push r16
 7183               	.LVL399:
 7184 2aa0 1F93      		push r17
 7185 2aa2 DF93      		push r29
 7186 2aa4 CF93      		push r28
 7187 2aa6 CDB7      		in r28,__SP_L__
 7188 2aa8 DEB7      		in r29,__SP_H__
 7189 2aaa 6297      		sbiw r28,18
 7190 2aac 0FB6      		in __tmp_reg__,__SREG__
 7191 2aae F894      		cli
 7192 2ab0 DEBF      		out __SP_H__,r29
 7193 2ab2 0FBE      		out __SREG__,__tmp_reg__
 7194 2ab4 CDBF      		out __SP_L__,r28
 7195               	/* prologue: function */
 7196               	/* frame size = 18 */
 7197 2ab6 6B01      		movw r12,r22
 7198 2ab8 7C01      		movw r14,r24
 7199               	.LBB734:
 7200               	.LBB735:
 7201               	.LM1091:
 7202 2aba 6091 0000 		lds r22,modeStackPos
 7203 2abe 7091 0000 		lds r23,(modeStackPos)+1
 7204               	.LVL400:
 7205 2ac2 7A8B      		std Y+18,r23
 7206 2ac4 698B      		std Y+17,r22
 7207 2ac6 C801      		movw r24,r16
 7208               	.LVL401:
 7209 2ac8 8095      		com r24
 7210 2aca 9095      		com r25
 7211 2acc 860F      		add r24,r22
 7212 2ace 971F      		adc r25,r23
 7213 2ad0 880F      		lsl r24
 7214 2ad2 991F      		rol r25
 7215 2ad4 8050      		subi r24,lo8(-(modeStack))
 7216 2ad6 9040      		sbci r25,hi8(-(modeStack))
 7217 2ad8 988B      		std Y+16,r25
 7218 2ada 8F87      		std Y+15,r24
 7219 2adc 601B      		sub r22,r16
 7220 2ade 710B      		sbc r23,r17
 7221 2ae0 660F      		lsl r22
 7222 2ae2 771F      		rol r23
 7223 2ae4 6050      		subi r22,lo8(-(modeStack))
 7224 2ae6 7040      		sbci r23,hi8(-(modeStack))
 7225 2ae8 7E87      		std Y+14,r23
 7226 2aea 6D87      		std Y+13,r22
 7227 2aec 2B01      		movw r4,r22
 7228 2aee 3B01      		movw r6,r22
 7229 2af0 4B01      		movw r8,r22
 7230 2af2 5B01      		movw r10,r22
 7231 2af4 1B01      		movw r2,r22
 7232               	.LBE735:
 7233               	.LBE734:
 7234               	.LM1092:
 7235 2af6 60E0      		ldi r22,lo8(2097152)
 7236 2af8 70E0      		ldi r23,hi8(2097152)
 7237 2afa 80E2      		ldi r24,hlo8(2097152)
 7238 2afc 90E0      		ldi r25,hhi8(2097152)
 7239 2afe C622      		and r12,r22
 7240 2b00 D722      		and r13,r23
 7241 2b02 E822      		and r14,r24
 7242 2b04 F922      		and r15,r25
 7243               	.LM1093:
 7244 2b06 DA01      		movw r26,r20
 7245 2b08 C901      		movw r24,r18
 7246 2b0a 8072      		andi r24,lo8(32)
 7247 2b0c 9070      		andi r25,hi8(32)
 7248 2b0e A070      		andi r26,hlo8(32)
 7249 2b10 B070      		andi r27,hhi8(32)
 7250 2b12 8983      		std Y+1,r24
 7251 2b14 9A83      		std Y+2,r25
 7252 2b16 AB83      		std Y+3,r26
 7253 2b18 BC83      		std Y+4,r27
 7254               	.LM1094:
 7255 2b1a CA01      		movw r24,r20
 7256 2b1c B901      		movw r22,r18
 7257 2b1e 6070      		andi r22,lo8(16777216)
 7258 2b20 7070      		andi r23,hi8(16777216)
 7259 2b22 8070      		andi r24,hlo8(16777216)
 7260 2b24 9170      		andi r25,hhi8(16777216)
 7261 2b26 6D83      		std Y+5,r22
 7262 2b28 7E83      		std Y+6,r23
 7263 2b2a 8F83      		std Y+7,r24
 7264 2b2c 9887      		std Y+8,r25
 7265               	.LM1095:
 7266 2b2e DA01      		movw r26,r20
 7267 2b30 C901      		movw r24,r18
 7268 2b32 8070      		andi r24,lo8(33554432)
 7269 2b34 9070      		andi r25,hi8(33554432)
 7270 2b36 A070      		andi r26,hlo8(33554432)
 7271 2b38 B270      		andi r27,hhi8(33554432)
 7272 2b3a 8987      		std Y+9,r24
 7273 2b3c 9A87      		std Y+10,r25
 7274 2b3e AB87      		std Y+11,r26
 7275 2b40 BC87      		std Y+12,r27
 7276               	.LM1096:
 7277 2b42 2070      		andi r18,lo8(67108864)
